Region,Installation Cost Factor (relative to USA),Installation Cost Source,Water price [2024$/m^3],Water price Source,NG price [2024$/GJ],NG price source,NG fugitive emissions [%],NG fugitive emissions source,lignocellulosic biomass upstream emissions [kg CO2e/bone-dry kg],LCB upstream emissions source,lignocellulosic biomass price [2024$/bone-dry kg],LCB price source,Grid Electricity price [2024$/kWh],Grid Electricity Price Source,Grid Electricity Emissions [kgCO2e/kWh],Grid Electricity Emissions Source,Renewable Electricity Price [2024$/kWh],Renewable Electricity Price Source,Renewable Electricity Emissions [kgCO2e/kWh],Renewable Electricity Emissions Source,Nuclear Electricity Price [2024$/kWh],Nuclear Electricity Price Source,Nuclear Electricity Emissions [kgCO2e/kWh],Nuclear Electricity Emissions Source,Labor Price [2024$/hr],Labor Price Source
South Africa,1.218,https://www.compassinternational.net/wp-content/uploads/2017/01/Worldwide-Industrial.pdf,1.38,https://tariffs.ib-net.org/sites/IBNET/VisualSearch/IndexCurrentUSD?perPage=50,50,https://www.globalpetrolprices.com/natural_gas_prices/,2,Assumption,0.056319472,from GREET (not region specific),0.04,placeholder value,0.085,https://www.globalpetrolprices.com/electricity_prices/,0.708,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table,0.04,placeholder value,0.01,placeholder value,0.05,placeholder value,0.01,placeholder value,15.061826,https://www.conference-board.org/ilcprogram/index.cfm
Taiwan,0.846,https://www.compassinternational.net/wp-content/uploads/2017/01/Worldwide-Industrial.pdf,2.91,https://tariffs.ib-net.org/sites/IBNET/VisualSearch/IndexCurrentUSD?perPage=51,48.33333333,https://www.globalpetrolprices.com/natural_gas_prices/,2,Assumption,0.056319472,from GREET (not region specific),0.04,placeholder value,0.179,https://www.globalpetrolprices.com/electricity_prices/,0.035,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table,0.04,placeholder value,0.01,placeholder value,0.05,placeholder value,0.01,placeholder value,78.576648,https://www.conference-board.org/ilcprogram/index.cfm
Switzerland,1.105,https://www.compassinternational.net/wp-content/uploads/2017/01/Worldwide-Industrial.pdf,2.91,https://tariffs.ib-net.org/sites/IBNET/VisualSearch/IndexCurrentUSD?perPage=52,48.33333333,https://www.globalpetrolprices.com/natural_gas_prices/,2,Assumption,0.056319472,from GREET (not region specific),0.04,placeholder value,0.268,https://www.globalpetrolprices.com/electricity_prices/,0.035,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table,0.04,placeholder value,0.01,placeholder value,0.05,placeholder value,0.01,placeholder value,78.576648,https://www.conference-board.org/ilcprogram/index.cfm
Singapore,0.827,https://www.compassinternational.net/wp-content/uploads/2017/01/Worldwide-Industrial.pdf,1.35,https://tariffs.ib-net.org/sites/IBNET/VisualSearch/IndexCurrentUSD?perPage=53,46.94444444,https://www.globalpetrolprices.com/natural_gas_prices/,2,Assumption,0.056319472,from GREET (not region specific),0.04,placeholder value,0.322,https://www.globalpetrolprices.com/electricity_prices/,0.471,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table,0.04,placeholder value,0.01,placeholder value,0.05,placeholder value,0.01,placeholder value,34.82315,https://www.conference-board.org/ilcprogram/index.cfm
Hungary,0.924,https://www.compassinternational.net/wp-content/uploads/2017/01/Worldwide-Industrial.pdf,0.92,https://tariffs.ib-net.org/sites/IBNET/VisualSearch/IndexCurrentUSD?perPage=54,40,https://www.globalpetrolprices.com/natural_gas_prices/,2,Assumption,0.056319472,from GREET (not region specific),0.04,placeholder value,0.16,https://www.globalpetrolprices.com/electricity_prices/,0.204,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table,0.04,placeholder value,0.01,placeholder value,0.05,placeholder value,0.01,placeholder value,11.19548,https://www.conference-board.org/ilcprogram/index.cfm
Philippines,0.695,https://www.compassinternational.net/wp-content/uploads/2017/01/Worldwide-Industrial.pdf,0.49,https://tariffs.ib-net.org/sites/IBNET/VisualSearch/IndexCurrentUSD?perPage=55,39.16666667,https://www.globalpetrolprices.com/natural_gas_prices/,2,Assumption,0.056319472,from GREET (not region specific),0.04,placeholder value,0.152,https://www.globalpetrolprices.com/electricity_prices/,0.611,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table,0.04,placeholder value,0.01,placeholder value,0.05,placeholder value,0.01,placeholder value,2.681708,https://www.conference-board.org/ilcprogram/index.cfm
Netherlands,1.128,https://www.compassinternational.net/wp-content/uploads/2017/01/Worldwide-Industrial.pdf,2.34,https://tariffs.ib-net.org/sites/IBNET/VisualSearch/IndexCurrentUSD?perPage=56,39.16666667,https://www.globalpetrolprices.com/natural_gas_prices/,2,Assumption,0.056319472,from GREET (not region specific),0.04,placeholder value,0.243,https://www.globalpetrolprices.com/electricity_prices/,0.268,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table,0.04,placeholder value,0.01,placeholder value,0.05,placeholder value,0.01,placeholder value,45.04228,https://www.conference-board.org/ilcprogram/index.cfm
Norway,1.325,https://www.compassinternational.net/wp-content/uploads/2017/01/Worldwide-Industrial.pdf,2.88,https://tariffs.ib-net.org/sites/IBNET/VisualSearch/IndexCurrentUSD?perPage=57,39.16666667,https://www.globalpetrolprices.com/natural_gas_prices/,2,Assumption,0.056319472,from GREET (not region specific),0.04,placeholder value,0.124,https://www.globalpetrolprices.com/electricity_prices/,0.03,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table,0.04,placeholder value,0.01,placeholder value,0.05,placeholder value,0.01,placeholder value,63.293516,https://www.conference-board.org/ilcprogram/index.cfm
Oman,0.955,https://www.compassinternational.net/wp-content/uploads/2017/01/Worldwide-Industrial.pdf,1.71,https://tariffs.ib-net.org/sites/IBNET/VisualSearch/IndexCurrentUSD?perPage=58,39.16666667,https://www.globalpetrolprices.com/natural_gas_prices/,2,Assumption,0.056319472,from GREET (not region specific),0.04,placeholder value,0.223,https://www.globalpetrolprices.com/electricity_prices/,0.565,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table,0.04,placeholder value,0.01,placeholder value,0.05,placeholder value,0.01,placeholder value,21.56353591,https://www.conference-board.org/ilcprogram/index.cfm
Italy,0.93,https://www.compassinternational.net/wp-content/uploads/2017/01/Worldwide-Industrial.pdf,1.34,https://tariffs.ib-net.org/sites/IBNET/VisualSearch/IndexCurrentUSD?perPage=59,37.77777778,https://www.globalpetrolprices.com/natural_gas_prices/,2,Assumption,0.056319472,from GREET (not region specific),0.04,placeholder value,0.474,https://www.globalpetrolprices.com/electricity_prices/,0.331,https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table,0.04,placeholder value,0.01,placeholder value,0.05,placeholder value,0.01,placeholder value,42.295482,https://www.conference-board.org/ilcprogram/index.cfm
